







Epoch: [0/1500] Loss: 9.2525 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:15<00:00,  1.48it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]







Epoch: [94/1500] Loss: 3.1385 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:15<00:00,  1.54it/s]
Epoch: [95/1500] Loss: 3.0552 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:13,  1.64it/s]



Epoch: [95/1500] Loss: 3.1365 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 19/24 [00:06<00:01,  3.57it/s]
Epoch: [95/1500] Loss: 3.1377 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:07<00:00,  3.12it/s]



Epoch: [96/1500] Loss: 3.1324 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.43it/s]
9.912541903333875e-06


Epoch: [97/1500] Loss: 3.7968 Acc: 0.00%:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 21/24 [00:05<00:00,  3.58it/s]
Epoch: [97/1500] Loss: 3.8156 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]


Epoch: [98/1500] Loss: 3.6553 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.44it/s]
Epoch: [99/1500] Loss: 3.4529 Acc: 0.00%:   4%|█████▍                                                                                                                             | 1/24 [00:00<00:06,  3.72it/s]



Epoch: [99/1500] Loss: 3.4877 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 23/24 [00:06<00:00,  3.58it/s]
Epoch: [99/1500] Loss: 3.4867 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.62it/s]
Epoch: [100/1500] Loss: 3.4638 Acc: 0.00%:  46%|███████████████████████████████████████████████████████████▏                                                                     | 11/24 [00:03<00:05,  2.52it/s]
Epoch: [100/1500] Loss: 3.4636 Acc: 0.00%:  58%|███████████████████████████████████████████████████████████████████████████▎                                                     | 14/24 [00:05<00:05,  1.74it/s]
Epoch: [100/1500] Loss: 3.4599 Acc: 0.00%:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                     | 17/24 [00:07<00:04,  1.59it/s]
Epoch: [100/1500] Loss: 3.4555 Acc: 0.00%:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 20/24 [00:09<00:02,  1.50it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]
Epoch: [101/1500] Loss: 3.4461 Acc: 0.00%:  12%|████████████████▎                                                                                                                 | 3/24 [00:01<00:13,  1.55it/s]
Epoch: [101/1500] Loss: 3.4489 Acc: 0.00%:  25%|████████████████████████████████▌                                                                                                 | 6/24 [00:03<00:11,  1.52it/s]
Epoch: [101/1500] Loss: 3.4482 Acc: 0.00%:  38%|████████████████████████████████████████████████▊                                                                                 | 9/24 [00:05<00:10,  1.47it/s]
Epoch: [101/1500] Loss: 3.4320 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:07<00:07,  1.53it/s]
Epoch: [101/1500] Loss: 3.4301 Acc: 0.00%:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                | 15/24 [00:09<00:06,  1.50it/s]
Epoch: [101/1500] Loss: 3.4324 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 18/24 [00:11<00:03,  1.53it/s]
Epoch: [101/1500] Loss: 3.4369 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:13<00:01,  1.52it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]
Epoch: [102/1500] Loss: 3.3856 Acc: 0.00%:  12%|████████████████▎                                                                                                                 | 3/24 [00:02<00:14,  1.45it/s]
Epoch: [102/1500] Loss: 3.3930 Acc: 0.00%:  25%|████████████████████████████████▌                                                                                                 | 6/24 [00:03<00:11,  1.53it/s]
Epoch: [102/1500] Loss: 3.3958 Acc: 0.00%:  38%|████████████████████████████████████████████████▊                                                                                 | 9/24 [00:05<00:09,  1.50it/s]
Epoch: [102/1500] Loss: 3.3858 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:07<00:07,  1.54it/s]
Epoch: [102/1500] Loss: 3.3894 Acc: 0.00%:  67%|██████████████████████████████████████████████████████████████████████████████████████                                           | 16/24 [00:10<00:05,  1.53it/s]
Epoch: [102/1500] Loss: 3.3972 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 18/24 [00:11<00:04,  1.46it/s]
Epoch: [102/1500] Loss: 3.3964 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 22/24 [00:14<00:01,  1.55it/s]
Epoch: [103/1500] Loss: 3.2918 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:14,  1.59it/s]
Epoch: [103/1500] Loss: 3.2918 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:14,  1.59it/s]
Epoch: [103/1500] Loss: 3.3425 Acc: 0.00%:  17%|█████████████████████▋                                                                                                            | 4/24 [00:02<00:13,  1.50it/s]
Epoch: [103/1500] Loss: 3.3479 Acc: 0.00%:  29%|█████████████████████████████████████▉                                                                                            | 7/24 [00:04<00:11,  1.47it/s]
Epoch: [103/1500] Loss: 3.3423 Acc: 0.00%:  42%|█████████████████████████████████████████████████████▊                                                                           | 10/24 [00:06<00:09,  1.54it/s]
Epoch: [103/1500] Loss: 3.3373 Acc: 0.00%:  54%|█████████████████████████████████████████████████████████████████████▉                                                           | 13/24 [00:08<00:07,  1.49it/s]
Epoch: [103/1500] Loss: 3.3345 Acc: 0.00%:  67%|██████████████████████████████████████████████████████████████████████████████████████                                           | 16/24 [00:10<00:05,  1.55it/s]
Epoch: [103/1500] Loss: 3.3240 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 19/24 [00:12<00:03,  1.51it/s]
Epoch: [103/1500] Loss: 3.3181 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 22/24 [00:14<00:01,  1.47it/s]
Epoch: [103/1500] Loss: 3.3181 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 22/24 [00:14<00:01,  1.47it/s]
Epoch: [104/1500] Loss: 3.2887 Acc: 0.00%:   8%|██████████▊                                                                                                                       | 2/24 [00:01<00:15,  1.44it/s]
Epoch: [104/1500] Loss: 3.4229 Acc: 0.00%:  21%|███████████████████████████                                                                                                       | 5/24 [00:03<00:12,  1.57it/s]
Epoch: [104/1500] Loss: 3.5177 Acc: 0.00%:  33%|███████████████████████████████████████████▎                                                                                      | 8/24 [00:05<00:10,  1.51it/s]
Epoch: [104/1500] Loss: 3.5388 Acc: 0.00%:  46%|███████████████████████████████████████████████████████████▏                                                                     | 11/24 [00:07<00:09,  1.44it/s]
Epoch: [104/1500] Loss: 3.5961 Acc: 0.00%:  58%|███████████████████████████████████████████████████████████████████████████▎                                                     | 14/24 [00:09<00:06,  1.57it/s]
Epoch: [104/1500] Loss: 3.5921 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:11<00:00,  3.22it/s]
Epoch: [104/1500] Loss: 3.5921 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:11<00:00,  3.22it/s]
Epoch: [105/1500] Loss: 3.4531 Acc: 0.00%:  21%|███████████████████████████                                                                                                       | 5/24 [00:01<00:05,  3.59it/s]
Epoch: [105/1500] Loss: 3.3871 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:03<00:03,  3.58it/s]
Epoch: [105/1500] Loss: 3.3319 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 19/24 [00:05<00:01,  3.58it/s]
Epoch: [106/1500] Loss: 3.1643 Acc: 0.00%:  12%|████████████████▎                                                                                                                 | 3/24 [00:00<00:05,  3.62it/s]
Epoch: [106/1500] Loss: 3.1643 Acc: 0.00%:  12%|████████████████▎                                                                                                                 | 3/24 [00:00<00:05,  3.62it/s]
Epoch: [106/1500] Loss: 3.1495 Acc: 0.00%:  42%|█████████████████████████████████████████████████████▊                                                                           | 10/24 [00:02<00:03,  3.58it/s]
Epoch: [106/1500] Loss: 3.1461 Acc: 0.00%:  67%|██████████████████████████████████████████████████████████████████████████████████████                                           | 16/24 [00:04<00:02,  3.27it/s]
Epoch: [106/1500] Loss: 3.1521 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 23/24 [00:06<00:00,  3.53it/s]
Epoch: [106/1500] Loss: 3.1521 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 23/24 [00:06<00:00,  3.53it/s]
Epoch: [107/1500] Loss: 3.1212 Acc: 0.00%:  25%|████████████████████████████████▌                                                                                                 | 6/24 [00:01<00:05,  3.59it/s]
Epoch: [107/1500] Loss: 3.1197 Acc: 0.00%:  58%|███████████████████████████████████████████████████████████████████████████▎                                                     | 14/24 [00:03<00:02,  3.58it/s]
Epoch: [107/1500] Loss: 3.1370 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:05<00:00,  3.58it/s]
Epoch: [107/1500] Loss: 3.1370 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:05<00:00,  3.58it/s]
Epoch: [108/1500] Loss: 3.1217 Acc: 0.00%:  17%|█████████████████████▋                                                                                                            | 4/24 [00:01<00:05,  3.60it/s]
Epoch: [108/1500] Loss: 3.1326 Acc: 0.00%:  42%|█████████████████████████████████████████████████████▊                                                                           | 10/24 [00:03<00:05,  2.67it/s]
Epoch: [108/1500] Loss: 3.1263 Acc: 0.00%:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                     | 17/24 [00:05<00:02,  3.47it/s]
Epoch: [109/1500] Loss: 3.1176 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:06,  3.75it/s]
Epoch: [109/1500] Loss: 3.1176 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:06,  3.75it/s]
Epoch: [109/1500] Loss: 3.1036 Acc: 0.00%:  33%|███████████████████████████████████████████▎                                                                                      | 8/24 [00:02<00:04,  3.58it/s]
Epoch: [109/1500] Loss: 3.1110 Acc: 0.00%:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                | 15/24 [00:04<00:02,  3.58it/s]
Epoch: [109/1500] Loss: 3.1264 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 22/24 [00:06<00:00,  3.58it/s]
Epoch: [109/1500] Loss: 3.1264 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 22/24 [00:06<00:00,  3.58it/s]
Epoch: [110/1500] Loss: 3.1180 Acc: 0.00%:  25%|████████████████████████████████▌                                                                                                 | 6/24 [00:01<00:05,  3.25it/s]
Epoch: [110/1500] Loss: 3.1176 Acc: 0.00%:  38%|████████████████████████████████████████████████▊                                                                                 | 9/24 [00:03<00:08,  1.86it/s]
Epoch: [110/1500] Loss: 3.1218 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:05<00:07,  1.59it/s]
Epoch: [110/1500] Loss: 3.1116 Acc: 0.00%:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                | 15/24 [00:07<00:05,  1.57it/s]
Epoch: [110/1500] Loss: 3.1121 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 18/24 [00:09<00:03,  1.53it/s]
Epoch: [110/1500] Loss: 3.1174 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:11<00:02,  1.47it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]
  0%|                                                                                                                                                                                     | 0/24 [00:00<?, ?it/s]
Epoch: [111/1500] Loss: 3.0657 Acc: 0.00%:  12%|████████████████▎                                                                                                                 | 3/24 [00:01<00:13,  1.60it/s]
Epoch: [111/1500] Loss: 3.0876 Acc: 0.00%:  25%|████████████████████████████████▌                                                                                                 | 6/24 [00:03<00:12,  1.50it/s]
Epoch: [111/1500] Loss: 3.0948 Acc: 0.00%:  38%|████████████████████████████████████████████████▊                                                                                 | 9/24 [00:05<00:09,  1.55it/s]
Epoch: [111/1500] Loss: 3.1137 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:07<00:07,  1.52it/s]
Epoch: [111/1500] Loss: 3.1110 Acc: 0.00%:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                | 15/24 [00:09<00:06,  1.47it/s]
Epoch: [111/1500] Loss: 3.1130 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 18/24 [00:11<00:03,  1.53it/s]
Epoch: [111/1500] Loss: 3.1146 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:13<00:02,  1.50it/s]
Epoch: [112/1500] Loss: 3.0648 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:14,  1.55it/s]
Epoch: [112/1500] Loss: 3.0648 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:14,  1.55it/s]
Epoch: [112/1500] Loss: 3.1017 Acc: 0.00%:  17%|█████████████████████▋                                                                                                            | 4/24 [00:02<00:13,  1.46it/s]
Epoch: [112/1500] Loss: 3.1043 Acc: 0.00%:  29%|█████████████████████████████████████▉                                                                                            | 7/24 [00:04<00:11,  1.53it/s]
Epoch: [112/1500] Loss: 3.1011 Acc: 0.00%:  42%|█████████████████████████████████████████████████████▊                                                                           | 10/24 [00:06<00:09,  1.50it/s]
Epoch: [112/1500] Loss: 3.1042 Acc: 0.00%:  54%|█████████████████████████████████████████████████████████████████████▉                                                           | 13/24 [00:08<00:07,  1.53it/s]
Epoch: [112/1500] Loss: 3.0998 Acc: 0.00%:  67%|██████████████████████████████████████████████████████████████████████████████████████                                           | 16/24 [00:10<00:05,  1.52it/s]
Epoch: [112/1500] Loss: 3.1052 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 19/24 [00:12<00:03,  1.47it/s]
Epoch: [112/1500] Loss: 3.1121 Acc: 0.00%:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 22/24 [00:14<00:01,  1.53it/s]
Epoch: [113/1500] Loss: 3.1050 Acc: 0.00%:   8%|██████████▊                                                                                                                       | 2/24 [00:01<00:14,  1.57it/s]
Epoch: [113/1500] Loss: 3.1050 Acc: 0.00%:   8%|██████████▊                                                                                                                       | 2/24 [00:01<00:14,  1.57it/s]
Epoch: [113/1500] Loss: 3.1084 Acc: 0.00%:  21%|███████████████████████████                                                                                                       | 5/24 [00:03<00:12,  1.53it/s]
Epoch: [113/1500] Loss: 3.1124 Acc: 0.00%:  33%|███████████████████████████████████████████▎                                                                                      | 8/24 [00:05<00:10,  1.47it/s]
Epoch: [113/1500] Loss: 3.1144 Acc: 0.00%:  46%|███████████████████████████████████████████████████████████▏                                                                     | 11/24 [00:07<00:08,  1.53it/s]
Epoch: [113/1500] Loss: 3.1077 Acc: 0.00%:  58%|███████████████████████████████████████████████████████████████████████████▎                                                     | 14/24 [00:09<00:06,  1.47it/s]
Epoch: [113/1500] Loss: 3.1081 Acc: 0.00%:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                     | 17/24 [00:11<00:04,  1.56it/s]
Epoch: [113/1500] Loss: 3.1077 Acc: 0.00%:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 20/24 [00:13<00:02,  1.51it/s]
Epoch: [113/1500] Loss: 3.1110 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 23/24 [00:15<00:00,  1.50it/s]
Epoch: [113/1500] Loss: 3.1110 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 23/24 [00:15<00:00,  1.50it/s]
Epoch: [114/1500] Loss: 3.1183 Acc: 0.00%:   8%|██████████▊                                                                                                                       | 2/24 [00:01<00:16,  1.34it/s]
Epoch: [114/1500] Loss: 3.0990 Acc: 0.00%:  21%|███████████████████████████                                                                                                       | 5/24 [00:03<00:11,  1.58it/s]
Epoch: [114/1500] Loss: 3.1013 Acc: 0.00%:  33%|███████████████████████████████████████████▎                                                                                      | 8/24 [00:05<00:10,  1.49it/s]
Epoch: [114/1500] Loss: 3.0939 Acc: 0.00%:  58%|███████████████████████████████████████████████████████████████████████████▎                                                     | 14/24 [00:07<00:03,  2.73it/s]
Epoch: [114/1500] Loss: 3.1081 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:09<00:00,  3.48it/s]
Epoch: [114/1500] Loss: 3.1081 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:09<00:00,  3.48it/s]
Epoch: [115/1500] Loss: 3.0969 Acc: 0.00%:  17%|█████████████████████▋                                                                                                            | 4/24 [00:01<00:05,  3.60it/s]
Epoch: [115/1500] Loss: 3.0956 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:03<00:03,  3.58it/s]
Epoch: [115/1500] Loss: 3.0958 Acc: 0.00%:  71%|███████████████████████████████████████████████████████████████████████████████████████████▍                                     | 17/24 [00:04<00:01,  3.58it/s]
Epoch: [116/1500] Loss: 3.0830 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:06,  3.75it/s]
Epoch: [116/1500] Loss: 3.0830 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:06,  3.75it/s]
Epoch: [116/1500] Loss: 3.0832 Acc: 0.00%:  29%|█████████████████████████████████████▉                                                                                            | 7/24 [00:02<00:05,  2.98it/s]
Epoch: [116/1500] Loss: 3.0832 Acc: 0.00%:  58%|███████████████████████████████████████████████████████████████████████████▎                                                     | 14/24 [00:04<00:02,  3.51it/s]
Epoch: [116/1500] Loss: 3.0962 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:06<00:00,  3.57it/s]
Epoch: [116/1500] Loss: 3.0962 Acc: 0.00%:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 21/24 [00:06<00:00,  3.57it/s]
Epoch: [117/1500] Loss: 3.0924 Acc: 0.00%:  17%|█████████████████████▋                                                                                                            | 4/24 [00:01<00:05,  3.60it/s]
Epoch: [117/1500] Loss: 3.0897 Acc: 0.00%:  50%|████████████████████████████████████████████████████████████████▌                                                                | 12/24 [00:03<00:03,  3.58it/s]
Epoch: [117/1500] Loss: 3.0923 Acc: 0.00%:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 19/24 [00:05<00:01,  3.58it/s]
Epoch: [118/1500] Loss: 3.0202 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:06,  3.74it/s]
Epoch: [118/1500] Loss: 3.0202 Acc: 0.00%:   4%|█████▍                                                                                                                            | 1/24 [00:00<00:06,  3.74it/s]
Epoch: [118/1500] Loss: 3.0709 Acc: 0.00%:  33%|███████████████████████████████████████████▎                                                                                      | 8/24 [00:02<00:04,  3.56it/s]
Epoch: [118/1500] Loss: 3.0892 Acc: 0.00%:  62%|████████████████████████████████████████████████████████████████████████████████▋                                                | 15/24 [00:04<00:02,  3.57it/s]
Epoch: [118/1500] Loss: 3.0927 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 23/24 [00:06<00:00,  3.58it/s]
Epoch: [118/1500] Loss: 3.0927 Acc: 0.00%:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 23/24 [00:06<00:00,  3.58it/s]
Epoch: [119/1500] Loss: 3.0524 Acc: 0.00%:  25%|████████████████████████████████▌                                                                                                 | 6/24 [00:01<00:05,  3.59it/s]
Epoch: [119/1500] Loss: 3.0649 Acc: 0.06%:  54%|█████████████████████████████████████████████████████████████████████▉                                                           | 13/24 [00:03<00:03,  3.58it/s]
