


Epoch: [0/1001] Loss: 8.8542 Acc: 0.00%:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.79it/s]
Epoch: [67/1001] Loss: 3.7094 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [68/1001] Loss: 3.7059 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.74it/s]
Epoch: [68/1001] Loss: 3.7081 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [69/1001] Loss: 3.7046 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.73it/s]
Epoch: [69/1001] Loss: 3.7074 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [70/1001] Loss: 3.7053 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]
Epoch: [71/1001] Loss: 3.6915 Acc: 0.00%:   8%|█████████▉                                                                                                             | 2/24 [00:00<00:05,  3.80it/s]


Epoch: [71/1001] Loss: 3.7050 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]
Epoch: [72/1001] Loss: 3.6881 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.91it/s]



Epoch: [72/1001] Loss: 3.7044 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.72it/s]
Epoch: [72/1001] Loss: 3.7056 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.77it/s]


Epoch: [73/1001] Loss: 3.7010 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.73it/s]
Epoch: [73/1001] Loss: 3.7035 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [74/1001] Loss: 3.7001 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.73it/s]
Epoch: [74/1001] Loss: 3.7036 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [75/1001] Loss: 3.6972 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [75/1001] Loss: 3.7020 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [76/1001] Loss: 3.7010 Acc: 0.03%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [77/1001] Loss: 3.6856 Acc: 0.78%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.91it/s]


Epoch: [77/1001] Loss: 3.7016 Acc: 0.03%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [78/1001] Loss: 3.6992 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.73it/s]
Epoch: [78/1001] Loss: 3.7001 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [79/1001] Loss: 3.6974 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.73it/s]
Epoch: [79/1001] Loss: 3.6992 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
























Epoch: [80/1001] Loss: 3.6993 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [05:35<00:17, 17.23s/it]
Epoch: [80/1001] Loss: 3.6997 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [05:54<00:00, 14.79s/it]


Epoch: [81/1001] Loss: 3.6935 Acc: 0.00%:  75%|████████████████████████████████████████████████████████████████████████████████████████▌                             | 18/24 [00:04<00:01,  3.77it/s]
Epoch: [81/1001] Loss: 3.6982 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.83it/s]


Epoch: [82/1001] Loss: 3.6972 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]
Epoch: [83/1001] Loss: 3.6879 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  4.00it/s]


Epoch: [83/1001] Loss: 3.6979 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.82it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [84/1001] Loss: 3.6966 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.76it/s]
Epoch: [84/1001] Loss: 3.6970 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [85/1001] Loss: 3.6951 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.75it/s]
Epoch: [85/1001] Loss: 3.6962 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.81it/s]


Epoch: [86/1001] Loss: 3.6938 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.75it/s]
Epoch: [86/1001] Loss: 3.6957 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [87/1001] Loss: 3.6919 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.75it/s]
Epoch: [87/1001] Loss: 3.6948 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [88/1001] Loss: 3.6902 Acc: 0.00%:  79%|█████████████████████████████████████████████████████████████████████████████████████████████▍                        | 19/24 [00:05<00:01,  3.74it/s]
Epoch: [88/1001] Loss: 3.6937 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [89/1001] Loss: 3.6936 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [90/1001] Loss: 3.6792 Acc: 0.00%:   8%|█████████▉                                                                                                             | 2/24 [00:00<00:05,  3.83it/s]


Epoch: [90/1001] Loss: 3.6935 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [91/1001] Loss: 3.6921 Acc: 0.00%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [91/1001] Loss: 3.6925 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [92/1001] Loss: 3.6925 Acc: 0.00%:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 22/24 [00:05<00:00,  3.75it/s]
Epoch: [92/1001] Loss: 3.6936 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [93/1001] Loss: 3.6904 Acc: 0.00%:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 21/24 [00:05<00:00,  3.74it/s]
Epoch: [93/1001] Loss: 3.6924 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]


Epoch: [94/1001] Loss: 3.6882 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.74it/s]
Epoch: [94/1001] Loss: 3.6917 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.80it/s]


Epoch: [95/1001] Loss: 3.6920 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [96/1001] Loss: 3.6776 Acc: 0.00%:   8%|█████████▉                                                                                                             | 2/24 [00:00<00:05,  3.82it/s]


Epoch: [96/1001] Loss: 3.6908 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [97/1001] Loss: 3.6761 Acc: 0.00%:   4%|████▉                                                                                                                  | 1/24 [00:00<00:05,  3.90it/s]


Epoch: [97/1001] Loss: 3.6905 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]



Epoch: [98/1001] Loss: 3.6892 Acc: 0.03%:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [98/1001] Loss: 3.6895 Acc: 0.03%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.78it/s]


Epoch: [99/1001] Loss: 3.6867 Acc: 0.00%:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 20/24 [00:05<00:01,  3.73it/s]
Epoch: [99/1001] Loss: 3.6899 Acc: 0.00%: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:06<00:00,  3.79it/s]
Epoch: [100/1001] Loss: 3.6812 Acc: 0.00%:  46%|█████████████████████████████████████████████████████▋                                                               | 11/24 [00:02<00:03,  3.73it/s]
Epoch: [100/1001] Loss: 3.6854 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████▊                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [100/1001] Loss: 3.6854 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████▊                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [101/1001] Loss: 3.6765 Acc: 0.00%:   8%|█████████▊                                                                                                            | 2/24 [00:00<00:05,  3.84it/s]
Epoch: [101/1001] Loss: 3.6793 Acc: 0.00%:  42%|████████████████████████████████████████████████▊                                                                    | 10/24 [00:02<00:03,  3.74it/s]
Epoch: [101/1001] Loss: 3.6833 Acc: 0.00%:  71%|██████████████████████████████████████████████████████████████████████████████████▉                                  | 17/24 [00:04<00:01,  3.73it/s]
Epoch: [102/1001] Loss: 3.6753 Acc: 0.78%:   4%|████▉                                                                                                                 | 1/24 [00:00<00:05,  3.91it/s]
Epoch: [102/1001] Loss: 3.6753 Acc: 0.78%:   4%|████▉                                                                                                                 | 1/24 [00:00<00:05,  3.91it/s]
Epoch: [102/1001] Loss: 3.6791 Acc: 0.09%:  38%|████████████████████████████████████████████▎                                                                         | 9/24 [00:02<00:04,  3.74it/s]
Epoch: [102/1001] Loss: 3.6833 Acc: 0.05%:  67%|██████████████████████████████████████████████████████████████████████████████                                       | 16/24 [00:04<00:02,  3.73it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]
  0%|                                                                                                                                                                         | 0/24 [00:00<?, ?it/s]
Epoch: [103/1001] Loss: 3.6791 Acc: 0.00%:  33%|███████████████████████████████████████▎                                                                              | 8/24 [00:02<00:04,  3.73it/s]
Epoch: [103/1001] Loss: 3.6828 Acc: 0.00%:  62%|█████████████████████████████████████████████████████████████████████████▏                                           | 15/24 [00:04<00:02,  3.73it/s]
Epoch: [103/1001] Loss: 3.6888 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [103/1001] Loss: 3.6888 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [104/1001] Loss: 3.6780 Acc: 0.00%:  25%|█████████████████████████████▌                                                                                        | 6/24 [00:01<00:04,  3.74it/s]
Epoch: [104/1001] Loss: 3.6817 Acc: 0.00%:  58%|████████████████████████████████████████████████████████████████████▎                                                | 14/24 [00:03<00:02,  3.73it/s]
Epoch: [104/1001] Loss: 3.6866 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 21/24 [00:05<00:00,  3.73it/s]
Epoch: [104/1001] Loss: 3.6866 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 21/24 [00:05<00:00,  3.73it/s]
Epoch: [105/1001] Loss: 3.6743 Acc: 0.00%:  21%|████████████████████████▌                                                                                             | 5/24 [00:01<00:05,  3.75it/s]
Epoch: [105/1001] Loss: 3.6790 Acc: 0.00%:  54%|███████████████████████████████████████████████████████████████▎                                                     | 13/24 [00:03<00:02,  3.73it/s]
Epoch: [105/1001] Loss: 3.6844 Acc: 0.00%:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 20/24 [00:05<00:01,  3.74it/s]
Epoch: [105/1001] Loss: 3.6844 Acc: 0.00%:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 20/24 [00:05<00:01,  3.74it/s]
Epoch: [106/1001] Loss: 3.6749 Acc: 0.00%:  17%|███████████████████▋                                                                                                  | 4/24 [00:01<00:05,  3.76it/s]
Epoch: [106/1001] Loss: 3.6789 Acc: 0.00%:  50%|██████████████████████████████████████████████████████████▌                                                          | 12/24 [00:03<00:03,  3.74it/s]
Epoch: [106/1001] Loss: 3.6845 Acc: 0.00%:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                        | 19/24 [00:05<00:01,  3.73it/s]
Epoch: [106/1001] Loss: 3.6845 Acc: 0.00%:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                        | 19/24 [00:05<00:01,  3.73it/s]
Epoch: [107/1001] Loss: 3.6762 Acc: 0.00%:  12%|██████████████▊                                                                                                       | 3/24 [00:00<00:05,  3.76it/s]
Epoch: [107/1001] Loss: 3.6779 Acc: 0.00%:  46%|█████████████████████████████████████████████████████▋                                                               | 11/24 [00:02<00:03,  3.73it/s]
Epoch: [107/1001] Loss: 3.6832 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████▊                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [107/1001] Loss: 3.6832 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████▊                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [108/1001] Loss: 3.6731 Acc: 0.00%:   8%|█████████▊                                                                                                            | 2/24 [00:00<00:05,  3.79it/s]
Epoch: [108/1001] Loss: 3.6764 Acc: 0.09%:  38%|████████████████████████████████████████████▎                                                                         | 9/24 [00:02<00:04,  3.73it/s]
Epoch: [108/1001] Loss: 3.6816 Acc: 0.05%:  71%|██████████████████████████████████████████████████████████████████████████████████▉                                  | 17/24 [00:04<00:01,  3.72it/s]
Epoch: [109/1001] Loss: 3.6773 Acc: 0.00%:   4%|████▉                                                                                                                 | 1/24 [00:00<00:05,  3.94it/s]
Epoch: [109/1001] Loss: 3.6773 Acc: 0.00%:   4%|████▉                                                                                                                 | 1/24 [00:00<00:05,  3.94it/s]
Epoch: [109/1001] Loss: 3.6768 Acc: 0.00%:  33%|███████████████████████████████████████▎                                                                              | 8/24 [00:02<00:04,  3.73it/s]
Epoch: [109/1001] Loss: 3.6820 Acc: 0.00%:  67%|██████████████████████████████████████████████████████████████████████████████                                       | 16/24 [00:04<00:02,  3.73it/s]
Epoch: [109/1001] Loss: 3.6869 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [109/1001] Loss: 3.6869 Acc: 0.00%:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 23/24 [00:06<00:00,  3.74it/s]
Epoch: [110/1001] Loss: 3.6758 Acc: 0.11%:  29%|██████████████████████████████████▍                                                                                   | 7/24 [00:01<00:04,  3.74it/s]
Epoch: [110/1001] Loss: 3.6792 Acc: 0.06%:  58%|████████████████████████████████████████████████████████████████████▎                                                | 14/24 [00:03<00:02,  3.72it/s]
Epoch: [110/1001] Loss: 3.6847 Acc: 0.04%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 22/24 [00:05<00:00,  3.72it/s]
Epoch: [110/1001] Loss: 3.6847 Acc: 0.04%:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 22/24 [00:05<00:00,  3.72it/s]
Epoch: [111/1001] Loss: 3.6751 Acc: 0.00%:  25%|█████████████████████████████▌                                                                                        | 6/24 [00:01<00:04,  3.73it/s]
Epoch: [111/1001] Loss: 3.6783 Acc: 0.00%:  54%|███████████████████████████████████████████████████████████████▎                                                     | 13/24 [00:03<00:02,  3.73it/s]
Epoch: [111/1001] Loss: 3.6845 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 21/24 [00:05<00:00,  3.72it/s]
Epoch: [111/1001] Loss: 3.6845 Acc: 0.00%:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 21/24 [00:05<00:00,  3.72it/s]
Epoch: [112/1001] Loss: 3.6734 Acc: 0.16%:  21%|████████████████████████▌                                                                                             | 5/24 [00:01<00:05,  3.73it/s]
Epoch: [112/1001] Loss: 3.6769 Acc: 0.07%:  50%|██████████████████████████████████████████████████████████▌                                                          | 12/24 [00:03<00:03,  3.72it/s]
Epoch: [112/1001] Loss: 3.6816 Acc: 0.04%:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                        | 19/24 [00:05<00:01,  3.73it/s]
Epoch: [112/1001] Loss: 3.6816 Acc: 0.04%:  79%|████████████████████████████████████████████████████████████████████████████████████████████▋                        | 19/24 [00:05<00:01,  3.73it/s]
Epoch: [113/1001] Loss: 3.6725 Acc: 0.00%:  12%|██████████████▊                                                                                                       | 3/24 [00:00<00:05,  3.77it/s]
Epoch: [113/1001] Loss: 3.6762 Acc: 0.00%:  46%|█████████████████████████████████████████████████████▋                                                               | 11/24 [00:02<00:03,  3.72it/s]
Epoch: [113/1001] Loss: 3.6814 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████▊                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [113/1001] Loss: 3.6814 Acc: 0.00%:  75%|███████████████████████████████████████████████████████████████████████████████████████▊                             | 18/24 [00:04<00:01,  3.73it/s]
Epoch: [114/1001] Loss: 3.6726 Acc: 0.00%:   8%|█████████▊                                                                                                            | 2/24 [00:00<00:05,  3.78it/s]
Epoch: [114/1001] Loss: 3.6757 Acc: 0.00%:  42%|████████████████████████████████████████████████▊                                                                    | 10/24 [00:02<00:03,  3.72it/s]
Epoch: [114/1001] Loss: 3.6803 Acc: 0.00%:  71%|██████████████████████████████████████████████████████████████████████████████████▉                                  | 17/24 [00:04<00:01,  3.72it/s]
Epoch: [115/1001] Loss: 3.6761 Acc: 0.00%:   4%|████▉                                                                                                                 | 1/24 [00:00<00:05,  3.94it/s]
Epoch: [115/1001] Loss: 3.6761 Acc: 0.00%:   4%|████▉                                                                                                                 | 1/24 [00:00<00:05,  3.94it/s]
Epoch: [115/1001] Loss: 3.6749 Acc: 0.00%:  33%|███████████████████████████████████████▎                                                                              | 8/24 [00:02<00:04,  3.73it/s]
