
  0%|                                                                                                                                                                                    | 0/235 [00:00<?, ?it/s]/home/clding/miniconda3/envs/reversal/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Epoch: [110/200] Loss: 1.4392 Acc: 0.07:  49%|███████████████████████████████████████████████████████████████▋                                                                 | 116/235 [01:42<01:44,  1.14it/s]
Epoch: [110/200] Loss: 1.4392 Acc: 0.07:  51%|█████████████████████████████████████████████████████████████████▎                                                               | 119/235 [01:45<01:41,  1.14it/s]
Epoch: [110/200] Loss: 1.4392 Acc: 0.07:  51%|██████████████████████████████████████████████████████████████████▍                                                              | 121/235 [01:47<01:43,  1.10it/s]
Epoch: [110/200] Loss: 1.4391 Acc: 0.07:  52%|███████████████████████████████████████████████████████████████████▌                                                             | 123/235 [01:48<01:37,  1.14it/s]
Epoch: [110/200] Loss: 1.4392 Acc: 0.07:  54%|█████████████████████████████████████████████████████████████████████▏                                                           | 126/235 [01:51<01:35,  1.14it/s]
Epoch: [110/200] Loss: 1.4392 Acc: 0.07:  54%|██████████████████████████████████████████████████████████████████████▎                                                          | 128/235 [01:53<01:33,  1.14it/s]
Epoch: [110/200] Loss: 1.4392 Acc: 0.07:  55%|███████████████████████████████████████████████████████████████████████▎                                                         | 130/235 [01:55<01:35,  1.09it/s]
Epoch: [110/200] Loss: 1.4393 Acc: 0.07:  56%|████████████████████████████████████████████████████████████████████████▍                                                        | 132/235 [01:56<01:30,  1.14it/s]
Epoch: [110/200] Loss: 1.4393 Acc: 0.06:  57%|██████████████████████████████████████████████████████████████████████████                                                       | 135/235 [01:59<01:27,  1.14it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.06:  58%|███████████████████████████████████████████████████████████████████████████▏                                                     | 137/235 [02:01<01:25,  1.15it/s]
Epoch: [110/200] Loss: 1.4396 Acc: 0.06:  59%|████████████████████████████████████████████████████████████████████████████▎                                                    | 139/235 [02:03<01:27,  1.10it/s]
Epoch: [110/200] Loss: 1.4396 Acc: 0.07:  60%|█████████████████████████████████████████████████████████████████████████████▍                                                   | 141/235 [02:04<01:22,  1.14it/s]
Epoch: [110/200] Loss: 1.4396 Acc: 0.07:  61%|███████████████████████████████████████████████████████████████████████████████                                                  | 144/235 [02:07<01:19,  1.14it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.07:  62%|████████████████████████████████████████████████████████████████████████████████▏                                                | 146/235 [02:09<01:17,  1.14it/s]
Epoch: [110/200] Loss: 1.4398 Acc: 0.07:  63%|█████████████████████████████████████████████████████████████████████████████████▏                                               | 148/235 [02:11<01:18,  1.10it/s]
Epoch: [110/200] Loss: 1.4398 Acc: 0.07:  64%|██████████████████████████████████████████████████████████████████████████████████▎                                              | 150/235 [02:12<01:14,  1.14it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.08:  65%|███████████████████████████████████████████████████████████████████████████████████▉                                             | 153/235 [02:15<01:11,  1.14it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.08:  66%|█████████████████████████████████████████████████████████████████████████████████████                                            | 155/235 [02:17<01:09,  1.14it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.08:  67%|██████████████████████████████████████████████████████████████████████████████████████▏                                          | 157/235 [02:19<01:10,  1.10it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.08:  68%|███████████████████████████████████████████████████████████████████████████████████████▎                                         | 159/235 [02:20<01:06,  1.14it/s]
Epoch: [110/200] Loss: 1.4399 Acc: 0.08:  69%|████████████████████████████████████████████████████████████████████████████████████████▉                                        | 162/235 [02:23<01:03,  1.14it/s]
Epoch: [110/200] Loss: 1.4399 Acc: 0.08:  70%|██████████████████████████████████████████████████████████████████████████████████████████                                       | 164/235 [02:25<01:02,  1.14it/s]
Epoch: [110/200] Loss: 1.4398 Acc: 0.08:  71%|███████████████████████████████████████████████████████████████████████████████████████████                                      | 166/235 [02:27<01:02,  1.10it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.08:  71%|████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 168/235 [02:28<00:58,  1.14it/s]
Epoch: [110/200] Loss: 1.4397 Acc: 0.08:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 171/235 [02:31<00:56,  1.14it/s]
Epoch: [110/200] Loss: 1.4398 Acc: 0.08:  74%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 173/235 [02:33<00:54,  1.15it/s]
Epoch: [110/200] Loss: 1.4396 Acc: 0.08:  74%|████████████████████████████████████████████████████████████████████████████████████████████████                                 | 175/235 [02:35<00:54,  1.11it/s]
Epoch: [110/200] Loss: 1.4396 Acc: 0.08:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 177/235 [02:36<00:50,  1.14it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.08:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 180/235 [02:39<00:47,  1.15it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.08:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 182/235 [02:41<00:46,  1.15it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.08:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████                            | 184/235 [02:42<00:46,  1.11it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.08:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 187/235 [02:45<00:43,  1.10it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 189/235 [02:47<00:40,  1.14it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.07:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 191/235 [02:49<00:38,  1.15it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.07:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 193/235 [02:50<00:38,  1.10it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 196/235 [02:53<00:35,  1.10it/s]
Epoch: [110/200] Loss: 1.4396 Acc: 0.07:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 198/235 [02:55<00:32,  1.14it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 200/235 [02:57<00:30,  1.14it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 202/235 [02:58<00:30,  1.10it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 205/235 [03:01<00:27,  1.10it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.07:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 207/235 [03:03<00:24,  1.14it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.07:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 209/235 [03:05<00:22,  1.14it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.07:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 211/235 [03:07<00:21,  1.10it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 214/235 [03:09<00:19,  1.10it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 216/235 [03:11<00:16,  1.14it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.07:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 218/235 [03:13<00:14,  1.14it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 221/235 [03:15<00:12,  1.15it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 223/235 [03:17<00:10,  1.10it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 225/235 [03:19<00:08,  1.15it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.07:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 227/235 [03:20<00:06,  1.15it/s]
Epoch: [110/200] Loss: 1.4394 Acc: 0.06:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 230/235 [03:23<00:04,  1.15it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.06:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 232/235 [03:25<00:02,  1.10it/s]
Epoch: [110/200] Loss: 1.4395 Acc: 0.06: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 234/235 [03:27<00:00,  1.14it/s]
Epoch: [111/200] Loss: 1.4248 Acc: 0.00:   0%|▌                                                                                                                                  | 1/235 [00:00<03:03,  1.27it/s]
Epoch: [111/200] Loss: 1.4378 Acc: 0.00:   2%|██▏                                                                                                                                | 4/235 [00:03<03:18,  1.16it/s]
Epoch: [111/200] Loss: 1.4404 Acc: 0.13:   3%|███▎                                                                                                                               | 6/235 [00:05<03:26,  1.11it/s]
Epoch: [111/200] Loss: 1.4421 Acc: 0.10:   3%|████▍                                                                                                                              | 8/235 [00:06<03:18,  1.14it/s]
Epoch: [111/200] Loss: 1.4443 Acc: 0.16:   4%|█████▌                                                                                                                            | 10/235 [00:08<03:16,  1.15it/s]
Epoch: [111/200] Loss: 1.4466 Acc: 0.12:   6%|███████▏                                                                                                                          | 13/235 [00:11<03:13,  1.15it/s]
Epoch: [111/200] Loss: 1.4450 Acc: 0.10:   6%|████████▎                                                                                                                         | 15/235 [00:13<03:19,  1.10it/s]
Epoch: [111/200] Loss: 1.4473 Acc: 0.09:   7%|█████████▍                                                                                                                        | 17/235 [00:14<03:10,  1.15it/s]
Epoch: [111/200] Loss: 1.4479 Acc: 0.08:   9%|███████████                                                                                                                       | 20/235 [00:17<03:08,  1.14it/s]
Epoch: [111/200] Loss: 1.4493 Acc: 0.07:   9%|████████████▏                                                                                                                     | 22/235 [00:19<03:06,  1.14it/s]
Epoch: [111/200] Loss: 1.4502 Acc: 0.07:  10%|█████████████▎                                                                                                                    | 24/235 [00:21<03:11,  1.10it/s]
Epoch: [111/200] Loss: 1.4508 Acc: 0.06:  11%|██████████████▍                                                                                                                   | 26/235 [00:22<03:02,  1.15it/s]
Epoch: [111/200] Loss: 1.4514 Acc: 0.05:  12%|████████████████                                                                                                                  | 29/235 [00:25<02:59,  1.15it/s]
Epoch: [111/200] Loss: 1.4514 Acc: 0.05:  13%|█████████████████▏                                                                                                                | 31/235 [00:27<02:57,  1.15it/s]
Epoch: [111/200] Loss: 1.4517 Acc: 0.05:  14%|██████████████████▎                                                                                                               | 33/235 [00:29<03:02,  1.11it/s]
Epoch: [111/200] Loss: 1.4514 Acc: 0.04:  15%|███████████████████▎                                                                                                              | 35/235 [00:30<02:57,  1.13it/s]
Epoch: [111/200] Loss: 1.4525 Acc: 0.04:  16%|█████████████████████                                                                                                             | 38/235 [00:33<02:52,  1.14it/s]
Epoch: [111/200] Loss: 1.4522 Acc: 0.06:  17%|██████████████████████▏                                                                                                           | 40/235 [00:35<02:50,  1.14it/s]
Epoch: [111/200] Loss: 1.4521 Acc: 0.07:  18%|███████████████████████▏                                                                                                          | 42/235 [00:37<02:55,  1.10it/s]
Epoch: [111/200] Loss: 1.4524 Acc: 0.09:  19%|████████████████████████▎                                                                                                         | 44/235 [00:38<02:47,  1.14it/s]
Epoch: [111/200] Loss: 1.4521 Acc: 0.08:  20%|██████████████████████████                                                                                                        | 47/235 [00:41<02:44,  1.14it/s]
Epoch: [111/200] Loss: 1.4519 Acc: 0.08:  21%|███████████████████████████                                                                                                       | 49/235 [00:43<02:42,  1.15it/s]
Epoch: [111/200] Loss: 1.4522 Acc: 0.08:  22%|████████████████████████████▏                                                                                                     | 51/235 [00:45<02:47,  1.10it/s]
Epoch: [111/200] Loss: 1.4524 Acc: 0.07:  23%|█████████████████████████████▎                                                                                                    | 53/235 [00:46<02:39,  1.14it/s]
Epoch: [111/200] Loss: 1.4521 Acc: 0.07:  24%|██████████████████████████████▉                                                                                                   | 56/235 [00:49<02:36,  1.14it/s]
Epoch: [111/200] Loss: 1.4520 Acc: 0.07:  25%|████████████████████████████████                                                                                                  | 58/235 [00:51<02:34,  1.15it/s]
Epoch: [111/200] Loss: 1.4521 Acc: 0.07:  26%|█████████████████████████████████▏                                                                                                | 60/235 [00:53<02:38,  1.10it/s]
Epoch: [111/200] Loss: 1.4522 Acc: 0.06:  26%|██████████████████████████████████▎                                                                                               | 62/235 [00:54<02:31,  1.14it/s]
Epoch: [111/200] Loss: 1.4529 Acc: 0.06:  28%|███████████████████████████████████▉                                                                                              | 65/235 [00:57<02:28,  1.14it/s]
Epoch: [111/200] Loss: 1.4527 Acc: 0.06:  29%|█████████████████████████████████████                                                                                             | 67/235 [00:59<02:26,  1.15it/s]
Epoch: [111/200] Loss: 1.4530 Acc: 0.06:  29%|██████████████████████████████████████▏                                                                                           | 69/235 [01:01<02:30,  1.11it/s]
Epoch: [111/200] Loss: 1.4526 Acc: 0.05:  31%|███████████████████████████████████████▊                                                                                          | 72/235 [01:03<02:28,  1.10it/s]
Epoch: [111/200] Loss: 1.4529 Acc: 0.05:  31%|████████████████████████████████████████▉                                                                                         | 74/235 [01:05<02:20,  1.14it/s]
Epoch: [111/200] Loss: 1.4530 Acc: 0.06:  32%|██████████████████████████████████████████                                                                                        | 76/235 [01:07<02:18,  1.15it/s]
Epoch: [111/200] Loss: 1.4529 Acc: 0.06:  33%|███████████████████████████████████████████▏                                                                                      | 78/235 [01:09<02:22,  1.10it/s]
Epoch: [111/200] Loss: 1.4531 Acc: 0.06:  34%|████████████████████████████████████████████▊                                                                                     | 81/235 [01:11<02:19,  1.10it/s]
Epoch: [111/200] Loss: 1.4529 Acc: 0.06:  35%|█████████████████████████████████████████████▉                                                                                    | 83/235 [01:13<02:12,  1.15it/s]
Epoch: [111/200] Loss: 1.4527 Acc: 0.06:  36%|███████████████████████████████████████████████                                                                                   | 85/235 [01:15<02:10,  1.15it/s]
Epoch: [111/200] Loss: 1.4532 Acc: 0.05:  37%|████████████████████████████████████████████████▋                                                                                 | 88/235 [01:17<02:08,  1.15it/s]
Epoch: [111/200] Loss: 1.4534 Acc: 0.06:  38%|█████████████████████████████████████████████████▊                                                                                | 90/235 [01:19<02:11,  1.11it/s]
Epoch: [111/200] Loss: 1.4532 Acc: 0.06:  39%|██████████████████████████████████████████████████▉                                                                               | 92/235 [01:21<02:05,  1.14it/s]
Epoch: [111/200] Loss: 1.4533 Acc: 0.06:  40%|████████████████████████████████████████████████████                                                                              | 94/235 [01:23<02:02,  1.15it/s]
Epoch: [111/200] Loss: 1.4533 Acc: 0.06:  41%|█████████████████████████████████████████████████████▋                                                                            | 97/235 [01:25<02:00,  1.14it/s]
Epoch: [111/200] Loss: 1.4534 Acc: 0.06:  42%|██████████████████████████████████████████████████████▊                                                                           | 99/235 [01:27<02:03,  1.10it/s]
Epoch: [111/200] Loss: 1.4534 Acc: 0.06:  43%|███████████████████████████████████████████████████████▍                                                                         | 101/235 [01:29<01:56,  1.15it/s]
Epoch: [111/200] Loss: 1.4534 Acc: 0.06:  44%|████████████████████████████████████████████████████████▌                                                                        | 103/235 [01:31<01:55,  1.14it/s]
Epoch: [111/200] Loss: 1.4536 Acc: 0.07:  45%|██████████████████████████████████████████████████████████▏                                                                      | 106/235 [01:33<01:53,  1.14it/s]
Epoch: [111/200] Loss: 1.4535 Acc: 0.07:  46%|███████████████████████████████████████████████████████████▎                                                                     | 108/235 [01:35<01:55,  1.10it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  47%|████████████████████████████████████████████████████████████▍                                                                    | 110/235 [01:37<01:49,  1.14it/s]
Epoch: [111/200] Loss: 1.4535 Acc: 0.06:  48%|█████████████████████████████████████████████████████████████▍                                                                   | 112/235 [01:39<01:47,  1.14it/s]
Epoch: [111/200] Loss: 1.4536 Acc: 0.06:  49%|███████████████████████████████████████████████████████████████▏                                                                 | 115/235 [01:41<01:44,  1.15it/s]
Epoch: [111/200] Loss: 1.4535 Acc: 0.07:  50%|████████████████████████████████████████████████████████████████▏                                                                | 117/235 [01:43<01:46,  1.11it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.07:  51%|█████████████████████████████████████████████████████████████████▎                                                               | 119/235 [01:45<01:41,  1.14it/s]
Epoch: [111/200] Loss: 1.4535 Acc: 0.07:  51%|██████████████████████████████████████████████████████████████████▍                                                              | 121/235 [01:46<01:39,  1.15it/s]
Epoch: [111/200] Loss: 1.4538 Acc: 0.07:  53%|████████████████████████████████████████████████████████████████████                                                             | 124/235 [01:49<01:36,  1.15it/s]
Epoch: [111/200] Loss: 1.4536 Acc: 0.07:  54%|█████████████████████████████████████████████████████████████████████▏                                                           | 126/235 [01:51<01:38,  1.10it/s]
Epoch: [111/200] Loss: 1.4538 Acc: 0.07:  54%|██████████████████████████████████████████████████████████████████████▎                                                          | 128/235 [01:53<01:33,  1.14it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.07:  56%|███████████████████████████████████████████████████████████████████████▉                                                         | 131/235 [01:55<01:30,  1.14it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  57%|█████████████████████████████████████████████████████████████████████████                                                        | 133/235 [01:57<01:28,  1.15it/s]
Epoch: [111/200] Loss: 1.4538 Acc: 0.06:  57%|██████████████████████████████████████████████████████████████████████████                                                       | 135/235 [01:59<01:30,  1.10it/s]
Epoch: [111/200] Loss: 1.4539 Acc: 0.06:  58%|███████████████████████████████████████████████████████████████████████████▏                                                     | 137/235 [02:01<01:25,  1.14it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  60%|████████████████████████████████████████████████████████████████████████████▊                                                    | 140/235 [02:03<01:23,  1.14it/s]
Epoch: [111/200] Loss: 1.4535 Acc: 0.06:  60%|█████████████████████████████████████████████████████████████████████████████▉                                                   | 142/235 [02:05<01:21,  1.14it/s]
Epoch: [111/200] Loss: 1.4534 Acc: 0.06:  61%|███████████████████████████████████████████████████████████████████████████████                                                  | 144/235 [02:07<01:22,  1.10it/s]
Epoch: [111/200] Loss: 1.4533 Acc: 0.06:  62%|████████████████████████████████████████████████████████████████████████████████▏                                                | 146/235 [02:09<01:17,  1.14it/s]
Epoch: [111/200] Loss: 1.4536 Acc: 0.06:  63%|█████████████████████████████████████████████████████████████████████████████████▊                                               | 149/235 [02:11<01:15,  1.14it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  64%|██████████████████████████████████████████████████████████████████████████████████▉                                              | 151/235 [02:13<01:13,  1.15it/s]
Epoch: [111/200] Loss: 1.4538 Acc: 0.06:  65%|███████████████████████████████████████████████████████████████████████████████████▉                                             | 153/235 [02:15<01:14,  1.10it/s]
Epoch: [111/200] Loss: 1.4538 Acc: 0.06:  66%|█████████████████████████████████████████████████████████████████████████████████████                                            | 155/235 [02:17<01:10,  1.14it/s]
Epoch: [111/200] Loss: 1.4539 Acc: 0.06:  67%|██████████████████████████████████████████████████████████████████████████████████████▋                                          | 158/235 [02:19<01:07,  1.14it/s]
Epoch: [111/200] Loss: 1.4538 Acc: 0.06:  68%|███████████████████████████████████████████████████████████████████████████████████████▊                                         | 160/235 [02:21<01:05,  1.15it/s]
Epoch: [111/200] Loss: 1.4536 Acc: 0.06:  69%|████████████████████████████████████████████████████████████████████████████████████████▉                                        | 162/235 [02:23<01:05,  1.11it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  70%|██████████████████████████████████████████████████████████████████████████████████████████                                       | 164/235 [02:25<01:01,  1.15it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  70%|██████████████████████████████████████████████████████████████████████████████████████████                                       | 164/235 [02:25<01:01,  1.15it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.06:  71%|███████████████████████████████████████████████████████████████████████████████████████████▋                                     | 167/235 [02:27<00:58,  1.16it/s]
Epoch: [111/200] Loss: 1.4536 Acc: 0.06:  72%|████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 169/235 [02:29<00:57,  1.15it/s]
Epoch: [111/200] Loss: 1.4537 Acc: 0.05:  73%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 171/235 [02:31<00:57,  1.11it/s]
